ZCTA5CE10,house_worship_freq
93927,7
93928,1
93930,6
93932,0
93933,22
93940,31
93943,1
93950,13
93953,2
93954,0
93955,17
93960,4
93962,1
94002,11
94005,4
94010,26
94014,23
94015,36
94019,13
94020,2
94021,0
94022,9
94024,16
94025,25
94027,1
94028,1
94030,11
94037,0
94038,0
94040,16
94041,12
94043,21
94044,21
94060,1
94061,19
94062,22
94063,28
94065,1
94066,27
94070,15
94074,0
94080,48
94085,13
94086,16
94087,31
94089,15
94102,37
94103,26
94104,6
94105,6
94107,15
94108,16
94109,33
94110,54
94111,3
94112,51
94114,23
94115,39
94116,35
94117,26
94118,34
94121,29
94122,50
94123,11
94124,39
94127,20
94128,0
94129,0
94130,1
94131,10
94132,24
94133,9
94134,22
94158,0
94301,14
94303,56
94304,1
94305,0
94306,26
94401,33
94402,17
94403,19
94404,12
94501,50
94502,8
94503,17
94505,4
94506,11
94507,7
94508,4
94509,51
94510,15
94511,1
94512,0
94513,31
94514,0
94515,4
94516,0
94517,6
94518,9
94519,17
94520,24
94521,20
94523,29
94525,4
94526,17
94528,0
94530,22
94531,41
94533,72
94534,20
94535,1
94536,43
94538,39
94539,40
94541,56
94542,5
94544,58
94545,24
94546,38
94547,10
94548,0
94549,18
94550,19
94551,32
94552,8
94553,19
94555,5
94556,15
94558,33
94559,10
94560,34
94561,14
94563,12
94564,17
94565,88
94566,23
94567,2
94568,24
94569,0
94571,9
94572,5
94573,0
94574,7
94575,0
94576,0
94577,42
94578,18
94579,11
94580,15
94582,9
94583,43
94585,21
94586,1
94587,40
94588,23
94589,19
94590,57
94591,37
94592,2
94595,9
94596,16
94597,12
94598,22
94599,1
94601,44
94602,24
94603,31
94605,61
94606,36
94607,45
94608,43
94609,46
94610,26
94611,21
94612,31
94613,2
94618,11
94619,20
94621,51
94702,16
94703,26
94704,36
94705,13
94706,11
94707,16
94708,4
94709,14
94710,10
94720,1
94801,54
94803,25
94804,40
94805,21
94806,40
94850,0
94901,50
94903,24
94904,1
94920,8
94922,1
94923,4
94924,1
94925,7
94928,20
94929,0
94930,7
94931,5
94933,0
94937,0
94938,0
94939,3
94940,0
94941,22
94945,6
94946,0
94947,16
94949,9
94950,0
94951,0
94952,24
94954,17
94956,5
94957,1
94960,14
94963,0
94964,0
94965,10
94970,1
94971,0
94972,0
94973,2
95002,1
95003,15
95004,1
95005,6
95006,6
95007,2
95008,42
95010,10
95012,3
95013,0
95014,57
95017,0
95018,9
95019,6
95020,34
95023,32
95030,5
95032,22
95033,6
95035,63
95037,32
95039,0
95041,1
95043,0
95045,0
95046,5
95050,20
95051,50
95053,0
95054,24
95060,46
95062,27
95064,0
95065,3
95066,15
95070,30
95073,10
95075,0
95076,36
95110,12
95111,17
95112,51
95113,7
95116,36
95117,23
95118,23
95119,7
95120,22
95121,16
95122,39
95123,36
95124,25
95125,47
95126,33
95127,53
95128,24
95129,22
95130,4
95131,30
95132,20
95133,10
95134,4
95135,8
95136,12
95138,6
95139,8
95140,0
95148,19
95202,18
95203,11
95204,28
95205,42
95206,41
95207,40
95209,17
95210,22
95211,0
95212,16
95215,19
95219,5
95220,2
95222,6
95223,4
95224,0
95225,0
95226,0
95227,1
95228,2
95230,0
95231,2
95232,0
95233,0
95234,0
95236,1
95237,3
95240,35
95242,25
95245,4
95246,3
95247,6
95248,0
95249,4
95250,0
95251,0
95252,10
95254,0
95255,1
95257,0
95258,4
95301,24
95303,2
95304,11
95305,1
95306,2
95307,31
95310,3
95311,6
95312,1
95313,0
95314,0
95315,9
95316,3
95317,0
95318,0
95319,1
95320,13
95321,1
95322,3
95323,2
95324,4
95325,0
95326,10
95327,3
95328,1
95329,0
95330,18
95333,0
95334,10
95335,1
95336,39
95337,19
95338,14
95340,44
95341,18
95345,0
95346,2
95348,10
95350,55
95351,29
95354,27
95355,25
95356,22
95357,23
95358,19
95360,5
95361,35
95363,12
95364,0
95365,1
95366,17
95367,12
95368,4
95369,0
95370,36
95372,1
95374,0
95375,0
95376,49
95377,8
95379,4
95380,44
95382,21
95383,6
95385,0
95386,7
95387,0
95388,3
95389,1
95391,4
95401,23
95403,25
95404,36
95405,23
95407,23
95409,11
95410,1
95412,2
95415,2
95417,0
95420,0
95421,6
95422,13
95423,1
95425,6
95426,3
95427,0
95428,4
95429,0
95430,0
95431,0
95432,1
95435,0
95436,1
95437,9
95439,0
95441,2
95442,1
95443,0
95444,2
95445,1
95446,7
95448,12
95449,0
95450,0
95451,4
95452,1
95453,13
95454,1
95456,2
95457,4
95458,3
95459,0
95460,2
95461,12
95462,0
95463,0
95464,1
95465,2
95466,2
95467,2
95468,1
95469,2
95470,5
95471,0
95472,25
95476,18
95482,24
95485,4
95486,0
95488,1
95490,10
95492,13
95493,0
95494,0
95497,0
95501,20
95503,14
95511,1
95514,0
95519,7
95521,15
95524,4
95525,2
95526,0
95527,0
95528,0
95531,19
95536,3
95537,1
95540,10
95542,2
95543,1
95545,0
95546,1
95547,0
95548,1
95549,1
95550,0
95551,0
95552,3
95553,0
95554,0
95555,1
95556,1
95558,0
95559,0
95560,2
95562,3
95563,0
95564,0
95565,1
95567,4
95568,0
95569,0
95570,1
95571,1
95573,1
95585,1
95587,1
95589,1
95595,1
95601,0
95602,4
95603,35
95604,0
95605,12
95606,0
95607,1
95608,38
95610,13
95612,1
95614,3
95615,1
95616,30
95618,5
95619,2
95620,8
95621,24
95623,5
95624,37
95625,1
95626,4
95627,1
95628,24
95629,0
95630,42
95631,5
95632,15
95633,3
95634,3
95635,1
95636,0
95637,0
95638,0
95639,0
95640,4
95641,1
95642,5
95645,1
95646,0
95648,26
95650,14
95651,0
95652,0
95653,3
95655,4
95658,2
95659,0
95660,32
95661,34
95662,31
95663,6
95664,0
95665,3
95666,3
95667,34
95668,0
95669,6
95670,47
95672,2
95673,15
95674,0
95675,0
95677,26
95678,26
95679,0
95680,0
95681,3
95682,16
95683,3
95684,3
95685,1
95686,3
95687,39
95688,23
95689,1
95690,4
95691,18
95692,2
95693,5
95694,5
95695,27
95697,0
95698,1
95699,0
95701,0
95703,2
95709,1
95713,5
95714,0
95715,1
95717,0
95720,0
95721,0
95722,2
95724,0
95726,5
95728,0
95735,0
95736,0
95742,8
95746,18
95747,23
95757,14
95758,46
95762,23
95765,17
95776,12
95811,7
95814,12
95815,17
95816,81
95817,22
95818,19
95819,9
95820,34
95821,30
95822,54
95823,108
95824,21
95825,33
95826,16
95827,38
95828,46
95829,47
95830,1
95831,9
95832,3
95833,17
95834,26
95835,14
95837,0
95838,58
95841,22
95842,8
95843,20
95864,12
95901,32
95903,0
95910,0
95912,1
95914,2
95915,0
95916,2
95917,2
95918,0
95919,3
95920,0
95922,0
95923,0
95925,0
95926,22
95928,34
95930,0
95932,7
95934,0
95935,1
95936,1
95937,0
95938,1
95939,0
95941,1
95942,2
95943,7
95944,0
95945,31
95946,5
95947,3
95948,9
95949,10
95950,1
95951,0
95953,6
95954,8
95955,0
95956,0
95957,0
95959,22
95960,3
95961,14
95962,2
95963,11
95965,15
95966,23
95968,0
95969,34
95970,0
95971,8
95973,16
95974,0
95975,3
95977,0
95978,0
95979,1
95981,0
95982,3
95983,0
95984,1
95986,0
95987,3
95988,14
95991,34
95993,20
96001,29
96002,43
96003,42
96006,0
96007,25
96008,2
96009,0
96010,0
96011,0
96013,3
96014,0
96015,0
96016,0
96017,0
96019,7
96020,5
96021,11
96022,7
96023,2
96024,0
96025,2
96027,4
96028,1
96029,0
96031,0
96032,1
96033,1
96034,1
96035,5
96037,2
96038,0
96039,2
96040,0
96041,3
96044,1
96046,0
96047,0
96048,0
96049,0
96050,0
96051,1
96052,1
96054,1
96055,2
96056,4
96057,2
96058,5
96059,1
96061,0
96062,0
96063,0
96064,2
96065,1
96067,22
96068,0
96069,0
96071,0
96073,5
96074,0
96075,1
96076,0
96080,25
96084,0
96085,0
96086,0
96087,0
96088,5
96090,1
96091,1
96092,0
96093,6
96094,5
96096,0
96097,15
96101,4
96103,1
96104,1
96105,1
96106,1
96107,4
96108,0
96109,1
96110,0
96111,0
96112,0
96113,2
96114,3
96115,0
96116,0
96117,0
96118,2
96119,0
96120,2
96121,0
96122,4
96123,0
96124,1
96125,0
96126,1
96128,0
96129,0
96130,12
96132,0
96133,0
96134,3
96135,0
96136,0
96137,4
96140,1
96141,0
96142,0
96143,0
96145,7
96146,1
96148,0
96150,11
96155,0
96161,12
96701,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96710,0
96712,0
96713,0
96714,0
96716,0
96717,0
96719,0
96720,0
96722,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96734,0
96737,0
96738,0
96740,0
96741,0
96742,0
96743,0
96744,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96785,0
96786,0
96789,0
96790,0
96791,0
96792,0
96793,0
96795,0
96796,0
96797,0
96799,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96821,0
96822,0
96825,0
96826,0
96850,0
96853,0
96857,0
96859,0
96860,0
96863,0
96910,0
96913,0
96915,0
96916,0
96917,0
96921,0
96928,0
96929,0
96932,0
96950,0
96951,0
96952,0
97001,0
97002,1
97004,6
97005,38
97006,36
97007,30
97008,15
97009,10
97011,1
97013,15
97014,0
97015,22
97016,2
97017,2
97018,1
97019,0
97020,0
97021,1
97022,2
97023,13
97024,8
97026,2
97027,16
97028,0
97029,0
97030,26
97031,21
97032,2
97033,0
97034,14
97035,17
97037,1
97038,12
97039,2
97040,0
97041,4
97042,3
97045,37
97048,8
97049,0
97050,1
97051,9
97053,4
97054,3
97055,13
97056,13
97057,0
97058,25
97060,11
97062,15
97063,1
97064,1
97065,0
97067,5
97068,14
97070,12
97071,24
97080,16
97086,14
97089,7
97101,4
97102,0
97103,17
97106,3
97107,1
97108,1
97109,1
97110,7
97111,6
97112,2
97113,12
97114,2
97115,3
97116,17
97117,1
97118,1
97119,3
97121,1
97122,3
97123,37
97124,32
97125,0
97127,1
97128,34
97130,1
97131,2
97132,36
97133,4
97134,0
97135,3
97136,2
97137,0
97138,9
97140,15
97141,11
97144,0
97145,0
97146,5
97147,0
97148,3
97149,1
97201,20
97202,24
97203,17
97204,8
97205,7
97206,41
97208,2
97209,15
97210,4
97211,42
97212,35
97213,31
97214,27
97215,19
97216,24
97217,27
97218,14
97219,63
97220,37
97221,7
97222,25
97223,30
97224,10
97225,14
97227,9
97229,31
97230,34
97231,3
97232,13
97233,24
97236,23
97239,18
97266,32
97267,15
97301,42
97302,45
97303,35
97304,12
97305,27
97306,18
97317,14
97321,37
97322,22
97324,2
97325,6
97326,2
97327,3
97329,0
97330,30
97331,0
97333,29
97338,22
97341,2
97342,1
97343,1
97344,2
97345,1
97346,1
97347,1
97348,3
97350,0
97351,7
97352,4
97355,23
97357,0
97358,3
97360,1
97361,14
97362,5
97364,1
97365,8
97366,1
97367,12
97368,1
97369,0
97370,5
97371,0
97373,0
97374,3
97375,4
97376,1
97377,1
97378,6
97380,3
97381,18
97383,4
97384,0
97385,3
97386,15
97388,1
97389,3
97390,0
97391,4
97392,8
97394,5
97396,4
97401,40
97402,44
97403,7
97404,26
97405,34
97406,0
97408,10
97410,2
97411,9
97412,3
97413,2
97414,0
97415,16
97416,2
97417,2
97419,2
97420,27
97423,11
97424,18
97426,6
97429,2
97430,0
97431,6
97434,3
97435,6
97436,1
97437,2
97438,1
97439,12
97441,0
97442,4
97443,2
97444,6
97446,4
97447,1
97448,10
97449,1
97450,2
97451,0
97452,2
97453,1
97454,4
97455,4
97456,3
97457,7
97458,5
97459,18
97461,1
97462,4
97463,3
97465,3
97466,1
97467,8
97469,2
97470,36
97471,17
97473,1
97476,0
97477,34
97478,10
97479,13
97480,1
97481,0
97484,1
97486,2
97487,11
97488,0
97489,2
97490,0
97492,0
97493,0
97494,0
97495,1
97496,7
97497,1
97498,2
97499,3
97501,39
97502,12
97503,4
97504,32
97520,37
97522,2
97523,13
97524,10
97525,8
97526,29
97527,22
97530,13
97531,0
97532,4
97534,3
97535,7
97536,2
97537,11
97538,1
97539,1
97540,7
97541,1
97543,1
97544,2
97601,22
97603,18
97604,0
97620,0
97621,1
97622,3
97623,2
97624,5
97625,0
97626,0
97627,3
97630,8
97632,3
97633,3
97634,1
97635,2
97636,2
97637,0
97638,0
97639,1
97640,0
97641,3
97701,40
97702,43
97707,4
97710,0
97711,0
97712,0
97720,6
97721,0
97722,0
97730,0
97731,0
97732,0
97733,2
97734,3
97735,0
97736,0
97737,0
97738,2
97739,13
97741,15
97750,1
97751,0
97752,0
97753,1
97754,16
97756,32
97758,0
97759,8
97760,6
97761,2
97801,20
97810,0
97812,1
97813,1
97814,9
97817,0
97818,1
97819,0
97820,0
97823,0
97824,3
97825,1
97826,2
97827,4
97828,3
97830,0
97833,0
97834,0
97835,0
97836,4
97837,0
97838,26
97839,0
97840,0
97841,0
97842,1
97843,2
97844,4
97845,7
97846,2
97848,0
97850,20
97856,1
97857,0
97859,0
97862,11
97864,1
97865,0
97867,0
97868,3
97869,1
97870,0
97873,0
97874,1
97875,2
97876,1
97877,0
97880,0
97882,4
97883,1
97884,0
97885,1
97886,1
97901,1
97903,0
97904,1
97905,1
97906,0
97907,1
97908,0
97909,0
97910,4
97911,0
97913,3
97914,18
97918,2
97920,0
98001,40
98002,19
98003,54
98004,14
98005,21
98006,27
98007,23
98008,18
98010,4
98011,23
98012,37
98014,7
98019,7
98020,25
98021,22
98022,17
98023,38
98024,2
98026,23
98027,25
98028,16
98029,5
98030,19
98031,30
98032,42
98033,32
98034,19
98036,42
98037,24
98038,12
98039,1
98040,13
98042,29
98043,23
98045,14
98047,2
98050,4
98051,2
98052,37
98053,10
98055,15
98056,27
98057,15
98058,31
98059,17
98065,7
98068,2
98070,13
98072,16
98074,6
98075,9
98077,4
98087,15
98092,19
98101,16
98102,12
98103,42
98104,16
98105,31
98106,11
98107,10
98108,21
98109,23
98110,12
98112,10
98115,36
98116,11
98117,20
98118,54
98119,10
98121,6
98122,46
98125,31
98126,12
98133,44
98134,3
98136,5
98144,29
98146,17
98148,10
98154,0
98155,23
98158,0
98164,0
98166,27
98168,41
98174,0
98177,12
98178,15
98188,18
98195,0
98198,26
98199,4
98201,46
98203,27
98204,16
98205,7
98207,0
98208,41
98220,2
98221,19
98222,0
98223,30
98224,0
98225,49
98226,38
98229,19
98230,17
98232,3
98233,15
98235,1
98236,3
98237,3
98238,0
98239,5
98240,4
98241,4
98243,1
98244,1
98245,3
98247,7
98248,14
98249,6
98250,5
98251,2
98252,5
98253,1
98255,1
98256,5
98257,1
98258,13
98260,4
98261,3
98262,2
98263,0
98264,33
98266,2
98267,0
98270,33
98271,16
98272,16
98273,34
98274,11
98275,12
98276,0
98277,27
98278,0
98279,0
98280,0
98281,4
98282,8
98283,1
98284,12
98286,1
98288,0
98290,31
98292,15
98294,9
98295,5
98296,16
98297,0
98303,2
98304,2
98305,0
98310,20
98311,14
98312,21
98314,0
98315,0
98320,1
98321,8
98323,0
98325,4
98326,1
98327,1
98328,4
98329,4
98330,0
98331,9
98332,7
98333,2
98335,26
98336,0
98337,12
98338,16
98339,1
98340,1
98342,3
98345,2
98346,12
98349,4
98350,1
98351,0
98353,0
98354,6
98355,2
98356,5
98357,3
98358,0
98359,2
98360,3
98361,4
98362,16
98363,6
98364,0
98365,2
98366,24
98367,10
98368,15
98370,27
98371,25
98372,18
98373,20
98374,17
98375,9
98376,2
98377,3
98380,3
98381,0
98382,30
98383,18
98385,0
98387,25
98388,3
98390,18
98391,17
98392,1
98394,3
98396,1
98402,25
98403,6
98404,36
98405,35
98406,16
98407,9
98408,15
98409,41
98416,1
98418,8
98421,0
98422,11
98424,7
98430,0
98433,2
98438,0
98439,0
98443,8
98444,37
98445,17
98446,7
98447,0
98465,6
98466,26
98467,6
98498,16
98499,43
98501,50
98502,21
98503,39
98506,8
98512,8
98513,7
98516,7
98520,31
98524,1
98526,0
98527,1
98528,6
98530,1
98531,23
98532,22
98533,0
98535,0
98536,0
98537,1
98538,0
98541,15
98542,2
98544,0
98546,1
98547,2
98548,1
98550,14
98552,0
98555,0
98557,1
98558,0
98559,0
98560,0
98562,0
98563,6
98564,5
98565,1
98568,4
98569,5
98570,3
98571,1
98572,2
98575,0
98576,2
98577,7
98579,5
98580,5
98581,1
98582,0
98583,0
98584,23
98585,0
98586,2
98587,0
98588,1
98589,3
98590,0
98591,5
98592,1
98593,2
98595,1
98596,2
98597,13
98601,3
98602,1
98603,1
98604,27
98605,2
98606,6
98607,36
98610,2
98611,9
98612,3
98613,0
98614,4
98616,0
98617,1
98619,0
98620,9
98621,0
98624,2
98625,4
98626,24
98628,2
98629,4
98631,3
98632,41
98635,3
98638,2
98639,1
98640,10
98641,0
98642,13
98643,1
98644,3
98645,0
98647,0
98648,7
98649,1
98650,2
98651,1
98660,17
98661,39
98662,23
98663,9
98664,15
98665,16
98670,0
98671,9
98672,7
98673,1
98674,12
98675,5
98682,24
98683,13
98684,25
98685,15
98686,12
98801,38
98802,16
98811,0
98812,6
98813,3
98814,0
98815,6
98816,6
98817,0
98819,0
98821,2
98822,2
98823,10
98824,1
98826,7
98827,1
98828,1
98829,0
98830,1
98831,2
98832,0
98833,0
98834,0
98836,0
98837,27
98840,5
98841,11
98843,0
98844,11
98845,0
98846,0
98847,4
98848,10
98849,1
98850,0
98851,3
98852,0
98853,0
98855,10
98856,4
98857,2
98858,1
98859,0
98860,0
98862,1
98901,27
98902,27
98903,20
98908,26
98921,0
98922,3
98923,2
98925,2
98926,21
98929,0
98930,9
98932,3
98933,4
98934,3
98935,3
98936,1
98937,2
98938,2
98939,0
98940,0
98941,1
98942,8
98943,2
98944,19
98946,0
98947,2
98948,12
98950,1
98951,10
98952,1
98953,5
99001,5
99003,1
99004,18
99005,3
99006,13
99008,0
99009,2
99011,0
99012,1
99013,0
99016,6
99017,0
99018,0
99019,6
99020,1
99021,7
99022,4
99023,0
99025,2
99026,8
99027,6
99029,0
99030,0
99031,3
99032,1
99033,0
99034,1
99036,0
99037,11
99039,0
99040,1
99101,3
99102,1
99103,0
99105,0
99109,6
99110,2
99111,4
99113,1
99114,19
99115,2
99116,0
99117,1
99118,0
99119,0
99121,0
99122,5
99123,2
99124,0
99125,0
99126,1
99128,0
99129,0
99130,1
99131,0
99133,1
99134,0
99135,1
99136,0
99137,2
99138,2
99139,1
99140,1
99141,6
99143,1
99144,0
99146,0
99147,0
99148,5
99149,0
99150,0
99151,0
99152,0
99153,1
99154,0
99155,0
99156,14
99157,2
99158,1
99159,2
99160,1
99161,3
99163,22
99164,0
99166,4
99167,2
99169,5
99170,1
99171,2
99173,1
99174,0
99176,0
99179,0
99180,0
99181,0
99185,1
99201,33
99202,20
99203,11
99204,5
99205,55
99206,22
99207,19
99208,24
99212,15
99216,10
99217,11
99218,10
99223,19
99224,13
99301,56
99320,6
99321,0
99322,1
99323,1
99324,7
99326,1
99328,5
99329,0
99330,1
99333,0
99335,0
99336,36
99337,12
99338,7
99341,1
99343,2
99344,14
99345,0
99346,0
99347,0
99348,0
99349,2
99350,10
99352,28
99353,6
99354,16
99356,0
99357,2
99359,0
99360,1
99361,3
99362,29
99363,0
99371,0
99401,0
99402,0
99403,15
99501,34
99502,20
99503,23
99504,30
99505,0
99506,3
99507,34
99508,48
99510,0
99513,0
99515,23
99516,20
99517,13
99518,22
99519,0
99540,1
99546,0
99547,0
99548,0
99549,0
99550,0
99551,0
99552,0
99553,0
99554,1
99555,0
99556,3
99557,1
99558,0
99559,10
99561,0
99563,0
99564,0
99565,0
99566,0
99567,10
99568,0
99569,0
99571,0
99572,0
99573,3
99574,1
99575,0
99576,5
99577,31
99578,0
99579,1
99580,0
99581,1
99583,0
99585,0
99586,1
99587,0
99588,3
99589,0
99590,0
99591,0
99602,0
99603,20
99604,0
99605,0
